2025-05-28 14:44:59,808	WARNING utils.py:592 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 15.84 to 15.
[36m(TaskRunner pid=42925)[0m                                    'top_k': -1,
[36m(TaskRunner pid=42925)[0m                                    'top_p': 1,
[36m(TaskRunner pid=42925)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=42925)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=42925)[0m                                                   'n': 1,
[36m(TaskRunner pid=42925)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=42925)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=42925)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=42925)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=42925)[0m                'gamma': 1.0,
[36m(TaskRunner pid=42925)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=42925)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=42925)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=42925)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=42925)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=42925)[0m                'lam': 1.0,
[36m(TaskRunner pid=42925)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=42925)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=42925)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=42925)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=42925)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=42925)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=42925)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=42925)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=42925)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=42925)[0m                       'external_lib': None,
[36m(TaskRunner pid=42925)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=42925)[0m                                       'model_dtype': 'bf16',
[36m(TaskRunner pid=42925)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=42925)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=42925)[0m                                       'param_offload': False,
[36m(TaskRunner pid=42925)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=42925)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=42925)[0m                       'override_config': {},
[36m(TaskRunner pid=42925)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=42925)[0m                       'tokenizer_path': '/mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714',
[36m(TaskRunner pid=42925)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=42925)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=42925)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=42925)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=42925)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=42925)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=42925)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=42925)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=42925)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=42925)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=42925)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=42925)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=42925)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=42925)[0m             'rollout_n': 5,
[36m(TaskRunner pid=42925)[0m             'shuffle': False,
[36m(TaskRunner pid=42925)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=42925)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=42925)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=42925)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=42925)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=42925)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=42925)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=42925)[0m           'image_key': 'images',
[36m(TaskRunner pid=42925)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=42925)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=42925)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=42925)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=42925)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=42925)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=42925)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=42925)[0m           'shuffle': True,
[36m(TaskRunner pid=42925)[0m           'tokenizer': None,
[36m(TaskRunner pid=42925)[0m           'train_batch_size': 1024,
[36m(TaskRunner pid=42925)[0m           'train_files': '/mnt8/xiaohao.wzh/data/o1_math/test/train.parquet',
[36m(TaskRunner pid=42925)[0m           'truncation': 'error',
[36m(TaskRunner pid=42925)[0m           'val_batch_size': None,
[36m(TaskRunner pid=42925)[0m           'val_files': '/mnt8/xiaohao.wzh/data/o1_math/test/test.parquet',
[36m(TaskRunner pid=42925)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=42925)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=42925)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=42925)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=42925)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=42925)[0m                   'max_length': None,
[36m(TaskRunner pid=42925)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=42925)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=42925)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=42925)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=42925)[0m                                             'param_offload': False,
[36m(TaskRunner pid=42925)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=42925)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=42925)[0m                             'input_tokenizer': '/mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714',
[36m(TaskRunner pid=42925)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=42925)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=42925)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=42925)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=42925)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=42925)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:   0%|          | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  13%|█▎        | 1000/7473 [00:00<00:01, 4155.81 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  27%|██▋       | 2000/7473 [00:00<00:01, 4384.94 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  40%|████      | 3000/7473 [00:00<00:00, 4537.33 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  54%|█████▎    | 4000/7473 [00:00<00:00, 4558.43 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  67%|██████▋   | 5000/7473 [00:01<00:00, 4565.72 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  80%|████████  | 6000/7473 [00:01<00:00, 4576.33 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  94%|█████████▎| 7000/7473 [00:01<00:00, 4593.35 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens: 100%|██████████| 7473/7473 [00:01<00:00, 4610.83 examples/s]Filtering prompts longer than 1024 tokens: 100%|██████████| 7473/7473 [00:01<00:00, 4548.40 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:   0%|          | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens:  76%|███████▌  | 1000/1319 [00:00<00:00, 4588.11 examples/s]
[36m(TaskRunner pid=42925)[0m Filtering prompts longer than 1024 tokens: 100%|██████████| 1319/1319 [00:00<00:00, 4570.46 examples/s]
[36m(TaskRunner pid=42925)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=42925)[0m WARNING:2025-05-28 14:45:52,457:Waiting for register center actor eUpSCs_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=45170)[0m [2025-05-28 14:46:11,845] [ERROR] [grouped_gemm_moe.py:49:<module>] grouped_gemm not insalled!
[36m(WorkerDict pid=45170)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(TaskRunner pid=42925)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=42925)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=42925)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=42925)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=42925)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=42925)[0m              'default_local_dir': '/mnt1/xiaohao.wzh/rlhf/model/test_verl_moe_lite/checkpoints',
[36m(TaskRunner pid=42925)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=42925)[0m              'experiment_name': 'qwen3_8b_function_rm',
[36m(TaskRunner pid=42925)[0m              'log_val_generations': 5,
[36m(TaskRunner pid=42925)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=42925)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=42925)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=42925)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=42925)[0m              'nnodes': 1,
[36m(TaskRunner pid=42925)[0m              'project_name': 'verl_grpo_example_gsm8k',
[36m(TaskRunner pid=42925)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=42925)[0m              'resume_from_path': None,
[36m(TaskRunner pid=42925)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=42925)[0m              'rollout_data_dir': '/mnt1/xiaohao.wzh/rlhf/model/test_verl_moe_lite/rollout_data',
[36m(TaskRunner pid=42925)[0m              'save_freq': 20,
[36m(TaskRunner pid=42925)[0m              'test_freq': 5,
[36m(TaskRunner pid=42925)[0m              'total_epochs': 15,
[36m(TaskRunner pid=42925)[0m              'total_training_steps': None,
[36m(TaskRunner pid=42925)[0m              'val_before_train': True,
[36m(TaskRunner pid=42925)[0m              'validation_data_dir': '/mnt1/xiaohao.wzh/rlhf/model/test_verl_moe_lite/validation_data'}}
[36m(TaskRunner pid=42925)[0m The repository for /mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714 contains custom code which must be executed to correctly load the model. You can inspect the repository content at https://hf.co//mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714.
[36m(TaskRunner pid=42925)[0m You can avoid this prompt in future by passing the argument `trust_remote_code=True`.
[36m(TaskRunner pid=42925)[0m 
[36m(TaskRunner pid=42925)[0m Do you wish to run the custom code? [y/N] 
[36m(TaskRunner pid=42925)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=42925)[0m dataset len: 7473
[36m(TaskRunner pid=42925)[0m filter dataset len: 7473
[36m(TaskRunner pid=42925)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=42925)[0m dataset len: 1319
[36m(TaskRunner pid=42925)[0m filter dataset len: 1319
[36m(TaskRunner pid=42925)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=42925)[0m Size of train dataloader: 7, Size of val dataloader: 1
[36m(TaskRunner pid=42925)[0m Total training steps: 105
[36m(TaskRunner pid=42925)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=45170)[0m atorch.__version__:1.6.4, MOE_MLP_PREFIX: None
[36m(WorkerDict pid=44780)[0m Model config after override: BailingMoeConfig {
[36m(WorkerDict pid=44780)[0m   "_name_or_path": "/mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714",
[36m(WorkerDict pid=44780)[0m   "all2all_overlap": true,
[36m(WorkerDict pid=44780)[0m   "architectures": [
[36m(WorkerDict pid=44780)[0m     "BailingMoeForCausalLM"
[36m(WorkerDict pid=44780)[0m   ],
[36m(WorkerDict pid=44780)[0m   "atorch_backend": "MegaBlocks",
[36m(WorkerDict pid=44780)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=44780)[0m   "auto_map": {
[36m(WorkerDict pid=44780)[0m     "AutoConfig": "configuration_bailing_moe.BailingMoeConfig",
[36m(WorkerDict pid=44780)[0m     "AutoModel": "modeling_bailing_moe.BailingMoeModel",
[36m(WorkerDict pid=44780)[0m     "AutoModelForCausalLM": "modeling_bailing_moe.BailingMoeForCausalLM"
[36m(WorkerDict pid=44780)[0m   },
[36m(WorkerDict pid=44780)[0m   "bos_token_id": 126080,
[36m(WorkerDict pid=44780)[0m   "dispatcher_type": "AllToAll",
[36m(WorkerDict pid=44780)[0m   "embedding_dropout": 0.0,
[36m(WorkerDict pid=44780)[0m   "eos_token_id": 126081,
[36m(WorkerDict pid=44780)[0m   "expert_model_parallelism": false,
[36m(WorkerDict pid=44780)[0m   "first_k_dense_replace": 0,
[36m(WorkerDict pid=44780)[0m   "head_dim": 128,
[36m(WorkerDict pid=44780)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=44780)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=44780)[0m   "initializer_range": 0.006,
[36m(WorkerDict pid=44780)[0m   "intermediate_size": 5632,
[36m(WorkerDict pid=44780)[0m   "is_scale_gradient": true,
[36m(WorkerDict pid=44780)[0m   "last_logits_l2_alpha": -1.0,
[36m(WorkerDict pid=44780)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=44780)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=44780)[0m   "merge_w1_v1": false,
[36m(WorkerDict pid=44780)[0m   "model_type": "bailing_moe",
[36m(WorkerDict pid=44780)[0m   "moe_impl": "raw",
[36m(WorkerDict pid=44780)[0m   "moe_intermediate_size": 1408,
[36m(WorkerDict pid=44780)[0m   "moe_mlp_prefix": false,
[36m(WorkerDict pid=44780)[0m   "norm_head": true,
[36m(WorkerDict pid=44780)[0m   "norm_softmax": false,
[36m(WorkerDict pid=44780)[0m   "norm_topk_prob": true,
[36m(WorkerDict pid=44780)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=44780)[0m   "num_experts": 64,
[36m(WorkerDict pid=44780)[0m   "num_experts_per_tok": 6,
[36m(WorkerDict pid=44780)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=44780)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=44780)[0m   "num_shared_experts": 2,
[36m(WorkerDict pid=44780)[0m   "output_dropout": 0.0,
[36m(WorkerDict pid=44780)[0m   "output_router_logits": false,
[36m(WorkerDict pid=44780)[0m   "pad_token_id": 126081,
[36m(WorkerDict pid=44780)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=44780)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=44780)[0m   "rope_scaling": null,
[36m(WorkerDict pid=44780)[0m   "rope_theta": 600000,
[36m(WorkerDict pid=44780)[0m   "router_balance_loss_alpha": 0,
[36m(WorkerDict pid=44780)[0m   "router_group_balance_loss_alpha": 0.0,
[36m(WorkerDict pid=44780)[0m   "router_z_loss_alpha": 0,
[36m(WorkerDict pid=44780)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=44780)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=44780)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=44780)[0m   "transformers_version": "4.48.3",
[36m(WorkerDict pid=44780)[0m   "transpose_w1": true,
[36m(WorkerDict pid=44780)[0m   "use_bias": false,
[36m(WorkerDict pid=44780)[0m   "use_cache": true,
[36m(WorkerDict pid=44780)[0m   "use_qkv_bias": false,
[36m(WorkerDict pid=44780)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=44780)[0m   "use_swiglu": false,
[36m(WorkerDict pid=44780)[0m   "vocab_size": 126464
[36m(WorkerDict pid=44780)[0m }
[36m(WorkerDict pid=44780)[0m 
[36m(WorkerDict pid=45167)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=44780)[0m atorch.__version__:1.6.4, MOE_MLP_PREFIX: None[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=44780)[0m BailingMoeForCausalLM contains 16.80B parameters
[36m(WorkerDict pid=44780)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fafb730a9e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fafb730a8c0>, transformer_layer_cls={<class 'transformers_modules.15714.modeling_bailing_moe.BailingMoeDecoderLayer'>})])
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=/mnt8/xiaohao.wzh/data/o1_math/test/train.parquet', 'data.val_files=/mnt8/xiaohao.wzh/data/o1_math/test/test.parquet', 'data.train_batch_size=1024', 'data.max_prompt_length=1024', 'data.max_response_length=1024', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'actor_rollout_ref.model.path=/mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.model.trust_remote_code=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=2', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=5', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=2', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.use_kl_in_reward=False', 'trainer.critic_warmup=0', 'trainer.logger=[console,tensorboard]', 'trainer.project_name=verl_grpo_example_gsm8k', 'trainer.experiment_name=qwen3_8b_function_rm', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=20', 'trainer.test_freq=5', 'trainer.total_epochs=15', 'trainer.rollout_data_dir=/mnt1/xiaohao.wzh/rlhf/model/test_verl_moe_lite/rollout_data', 'trainer.validation_data_dir=/mnt1/xiaohao.wzh/rlhf/model/test_verl_moe_lite/validation_data', 'trainer.log_val_generations=5', 'trainer.default_local_dir=/mnt1/xiaohao.wzh/rlhf/model/test_verl_moe_lite/checkpoints', '+actor_rollout_ref.actor.fsdp_config.model_dtype=bf16', '+actor_rollout_ref.ref.fsdp_config.model_dtype=bf16', '+critic.model.fsdp_config.model_dtype=bf16']
Traceback (most recent call last):
  File "//ossfs/workspace/verl_repro/verl/verl/trainer/main_ppo.py", line 64, in main
    run_ppo(config)
  File "//ossfs/workspace/verl_repro/verl/verl/trainer/main_ppo.py", line 76, in run_ppo
    ray.get(runner.run.remote(config))
  File "/opt/conda/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
